"","ano","limite.inferior","limite.superior","genero"
"1",1902,3.31619127088662,3.4375,"Action"
"2",1923,3.3216655549399,3.42526041666666,"Action"
"3",1924,3.33680073971336,3.42361111111111,"Action"
"4",1927,3.38334778837814,3.37387179055948,"Action"
"5",1930,3.35623397254935,3.41360544217687,"Action"
"6",1931,3.34628551865799,3.4384259054949,"Action"
"7",1933,3.32851616518048,3.42006172839506,"Action"
"8",1935,3.31023102310231,3.46357142857142,"Action"
"9",1937,3.32889870356204,3.40641711229947,"Action"
"10",1938,3.3469387755102,3.40452295848227,"Action"
"11",1939,3.34202647333518,3.4134566511763,"Action"
"12",1940,3.30585883923989,3.41121495327103,"Action"
"13",1942,3.34216027874565,3.42991938438989,"Action"
"14",1943,3.37074829931973,3.43768707302357,"Action"
"15",1944,3.33647745512758,3.39455782312925,"Action"
"16",1948,3.33585083785697,3.4193610077382,"Action"
"17",1949,3.3462475108129,3.43400127226463,"Action"
"18",1950,3.32712089690245,3.4012453945457,"Action"
"19",1951,3.31143740340031,3.47654875762332,"Action"
"20",1953,3.38205778936578,3.43039280066803,"Action"
"21",1954,3.34721485411141,3.39358210411653,"Action"
"22",1955,3.32629310344828,3.41513292433538,"Action"
"23",1956,3.33434202358783,3.45440251572327,"Action"
"24",1957,3.33889345035952,3.4235964082155,"Action"
"25",1958,3.34009355416119,3.41244239631336,"Action"
"26",1959,3.32545174172631,3.41621259626799,"Action"
"27",1960,3.32549056856696,3.4130059711272,"Action"
"28",1961,3.29692556634304,3.40384615384615,"Action"
"29",1962,3.352943130481,3.43327239488117,"Action"
"30",1963,3.32528779936919,3.42118644067797,"Action"
"31",1964,3.3638746886879,3.40395151250295,"Action"
"32",1965,3.36567164179104,3.42458390714145,"Action"
"33",1966,3.3378682487725,3.42885374971501,"Action"
"34",1967,3.34849342628551,3.40940346611085,"Action"
"35",1968,3.33967391304348,3.41811339106426,"Action"
"36",1969,3.33008680923142,3.40424500101761,"Action"
"37",1970,3.31021897810219,3.39759036144578,"Action"
"38",1971,3.34984025559105,3.42052523811117,"Action"
"39",1972,3.36527886881383,3.43490545606246,"Action"
"40",1973,3.36347517730496,3.43078055964654,"Action"
"41",1974,3.33434202358783,3.40583109919571,"Action"
"42",1975,3.34026845637584,3.42426968670618,"Action"
"43",1976,3.32484752622508,3.43024036731497,"Action"
"44",1977,3.33076923076923,3.44318181818182,"Action"
"45",1978,3.33484933177499,3.40229868564541,"Action"
"46",1979,3.33292365529207,3.4347155653133,"Action"
"47",1980,3.34771181199752,3.42440060244765,"Action"
"48",1981,3.34185606060606,3.44598703606685,"Action"
"49",1982,3.33694192389497,3.41699242167694,"Action"
"50",1983,3.37016619355852,3.37562288919831,"Action"
"51",1984,3.33441455143252,3.41866028708134,"Action"
"52",1985,3.338895173454,3.43491245962897,"Action"
"53",1986,3.34658764686733,3.40235925116236,"Action"
"54",1987,3.31253115653041,3.40406593406593,"Action"
"55",1988,3.35107965019131,3.38175027898173,"Action"
"56",1989,3.36219770422378,3.37830924370713,"Action"
"57",1990,3.35855560578662,3.4077525053485,"Action"
"58",1991,3.31997175736104,3.42695773795388,"Action"
"59",1992,3.33914773785142,3.45689655172414,"Action"
"60",1993,3.30953885028427,3.43296056094777,"Action"
"61",1994,3.30477963997517,3.39089269612263,"Action"
"62",1995,3.34915677511313,3.4503810813209,"Action"
"63",1996,3.34483655199517,3.42047244094488,"Action"
"64",1997,3.33170379919811,3.43877551020408,"Action"
"65",1998,3.35924290748233,3.44602812618776,"Action"
"66",1999,3.34628551865799,3.40384615384615,"Action"
"67",2000,3.35279187817259,3.40200657325722,"Action"
"68",2001,3.33484933177499,3.39983735590565,"Action"
"69",2002,3.35199686765857,3.41421932826715,"Action"
"70",2003,3.3291182068871,3.41881398750768,"Action"
"71",2004,3.35298196948682,3.41394086589051,"Action"
"72",2005,3.34904902186674,3.41934149263545,"Action"
"73",2006,3.34202196382429,3.4105245114844,"Action"
"74",2007,3.33045011892032,3.42473958333333,"Action"
"75",2008,3.31132902823459,3.38353958266527,"Action"
"76",2009,3.35340630732405,3.40977462707771,"Action"
"77",2010,3.35998589955109,3.42928262244535,"Action"
"78",2011,3.34222585924714,3.39555545746858,"Action"
"79",2012,3.34285714285714,3.42162162162162,"Action"
"80",2013,3.33076923076923,3.40710200157692,"Action"
"81",2014,3.29495958688819,3.43679776490244,"Action"
"82",2015,3.3547625223661,3.41694352159468,"Action"
"83",1902,3.37627135286148,3.47757749350333,"Adventure"
"84",1924,3.33843775103352,3.41721371261853,"Adventure"
"85",1925,3.3469387755102,3.43177570093458,"Adventure"
"86",1932,3.32040462427745,3.44439232642944,"Adventure"
"87",1933,3.34189139529625,3.41021768565774,"Adventure"
"88",1935,3.34317010309278,3.4375,"Adventure"
"89",1937,3.33585083785697,3.43402902811194,"Adventure"
"90",1938,3.34529362287812,3.46739581776206,"Adventure"
"91",1939,3.41295546558704,3.43636363636364,"Adventure"
"92",1940,3.35456986240071,3.40697674418605,"Adventure"
"93",1941,3.31211342534578,3.3756225366457,"Adventure"
"94",1942,3.33763995566802,3.39700374531835,"Adventure"
"95",1943,3.36527886881383,3.3846151081148,"Adventure"
"96",1944,3.33506621921256,3.45858895705521,"Adventure"
"97",1946,3.32042253521127,3.42276422764228,"Adventure"
"98",1948,3.39689073830605,3.40097402597403,"Adventure"
"99",1949,3.34126150864158,3.43506374857885,"Adventure"
"100",1951,3.32153947368421,3.40933156849768,"Adventure"
"101",1952,3.35388394946186,3.45362786921182,"Adventure"
"102",1953,3.34443339960239,3.41312741312741,"Adventure"
"103",1954,3.34285714285714,3.40893391664748,"Adventure"
"104",1955,3.3378682487725,3.44023399657202,"Adventure"
"105",1956,3.38007380073801,3.45217486279115,"Adventure"
"106",1957,3.37329316105606,3.40846078134464,"Adventure"
"107",1958,3.3382099827883,3.42753998853749,"Adventure"
"108",1959,3.3535660091047,3.42017999175525,"Adventure"
"109",1960,3.35169557678957,3.42326576434017,"Adventure"
"110",1961,3.34105960264901,3.418132363248,"Adventure"
"111",1962,3.33473362759786,3.38790778383394,"Adventure"
"112",1963,3.37921698582086,3.41757558603741,"Adventure"
"113",1964,3.32692307692308,3.43719660194175,"Adventure"
"114",1965,3.34762963010616,3.40118731462889,"Adventure"
"115",1966,3.32076931480804,3.41195264048111,"Adventure"
"116",1967,3.33869503832191,3.42006172839506,"Adventure"
"117",1968,3.37697730398899,3.43262269483628,"Adventure"
"118",1969,3.33793711698351,3.44514489442692,"Adventure"
"119",1970,3.33791720721783,3.42433608058608,"Adventure"
"120",1971,3.33860113787557,3.45083250233217,"Adventure"
"121",1972,3.33231995606801,3.42633167631835,"Adventure"
"122",1973,3.31264174387774,3.40373134328358,"Adventure"
"123",1974,3.30478087649402,3.4475333183469,"Adventure"
"124",1975,3.34277368203735,3.46030245746692,"Adventure"
"125",1976,3.32046767786204,3.40547445255474,"Adventure"
"126",1977,3.32458228334902,3.40938001355367,"Adventure"
"127",1978,3.30514194957316,3.38497202713963,"Adventure"
"128",1979,3.32237749810981,3.43175675675676,"Adventure"
"129",1980,3.32418684256919,3.41892655367232,"Adventure"
"130",1981,3.33699016712993,3.43398368320503,"Adventure"
"131",1982,3.325,3.451,"Adventure"
"132",1983,3.36645825995068,3.39746158984636,"Adventure"
"133",1984,3.32035496028502,3.41356184798808,"Adventure"
"134",1985,3.34919241040424,3.42031557639064,"Adventure"
"135",1986,3.33905843843266,3.40782624304434,"Adventure"
"136",1987,3.33796464051695,3.3873250167658,"Adventure"
"137",1988,3.3475900116144,3.4241747206537,"Adventure"
"138",1989,3.32097638538732,3.40538869510217,"Adventure"
"139",1990,3.33910826214349,3.37511755485894,"Adventure"
"140",1991,3.31523487399838,3.40136054421769,"Adventure"
"141",1992,3.32417582417582,3.42578125,"Adventure"
"142",1993,3.33180599284616,3.44295319416052,"Adventure"
"143",1994,3.31385281385281,3.39382031014617,"Adventure"
"144",1995,3.31143740340031,3.41609294320138,"Adventure"
"145",1996,3.3127779685756,3.45905315004761,"Adventure"
"146",1997,3.31288382953882,3.41846300587563,"Adventure"
"147",1998,3.33173298477792,3.43800465086235,"Adventure"
"148",1999,3.38799414348463,3.38012191174884,"Adventure"
"149",2000,3.36534634437486,3.44248638347646,"Adventure"
"150",2001,3.31487341772152,3.42348311138548,"Adventure"
"151",2002,3.34026845637584,3.40957716862073,"Adventure"
"152",2003,3.36527886881383,3.41764937106919,"Adventure"
"153",2004,3.36685866194063,3.40417097552568,"Adventure"
"154",2005,3.33823529411765,3.39611086203267,"Adventure"
"155",2006,3.34081965639697,3.39013250202927,"Adventure"
"156",2007,3.35716130530232,3.44269968161683,"Adventure"
"157",2008,3.36017898241,3.39746158984636,"Adventure"
"158",2009,3.33537510235986,3.42768862187166,"Adventure"
"159",2010,3.37331622835151,3.4268177621117,"Adventure"
"160",2011,3.32417582417582,3.41312741312741,"Adventure"
"161",2012,3.34773682379079,3.38710035937724,"Adventure"
"162",2013,3.37924986075293,3.41951056223153,"Adventure"
"163",2014,3.29813455451546,3.43268377693283,"Adventure"
"164",2015,3.36842105263158,3.40570068984956,"Adventure"
"165",1928,3.34785459996253,3.44770057972068,"Animation"
"166",1937,3.32661538461539,3.43471126654031,"Animation"
"167",1939,3.37466009517335,3.40336134453782,"Animation"
"168",1940,3.34720771306695,3.3944529262354,"Animation"
"169",1941,3.3509234828496,3.37086092715232,"Animation"
"170",1942,3.33698781596513,3.40175606062338,"Animation"
"171",1943,3.31896551724138,3.42614348743105,"Animation"
"172",1945,3.33039654361364,3.46343612929848,"Animation"
"173",1946,3.34060748924552,3.43415637860082,"Animation"
"174",1947,3.35663204680704,3.41724780246401,"Animation"
"175",1948,3.31750695948036,3.4066265060241,"Animation"
"176",1949,3.34386410986466,3.44269102990033,"Animation"
"177",1950,3.34359893773181,3.44301218161683,"Animation"
"178",1951,3.31666666666667,3.4540141120093,"Animation"
"179",1953,3.32965878923109,3.40322580645161,"Animation"
"180",1954,3.35839067171529,3.41867469879518,"Animation"
"181",1955,3.35235350783949,3.41985685630926,"Animation"
"182",1959,3.30929097640328,3.44694407131518,"Animation"
"183",1961,3.33057851239669,3.3991221868907,"Animation"
"184",1963,3.34771181199752,3.42996833067297,"Animation"
"185",1964,3.34699708047855,3.44101123595506,"Animation"
"186",1965,3.32459523171967,3.41680509413067,"Animation"
"187",1966,3.35120837123193,3.47380156075808,"Animation"
"188",1967,3.36512027491409,3.42056942438622,"Animation"
"189",1968,3.35168195718654,3.45427452475677,"Animation"
"190",1970,3.33277071551298,3.41929133858268,"Animation"
"191",1972,3.31835016835017,3.44340801169863,"Animation"
"192",1973,3.3366812137338,3.39992198079854,"Animation"
"193",1974,3.33685954331473,3.4266744860865,"Animation"
"194",1977,3.33991865194654,3.45270823925642,"Animation"
"195",1978,3.33800598519452,3.4131256442561,"Animation"
"196",1979,3.35731346678799,3.41418833140145,"Animation"
"197",1981,3.31774109687524,3.39495798319328,"Animation"
"198",1982,3.31239804241436,3.42222548731512,"Animation"
"199",1984,3.37361228932387,3.41481481481481,"Animation"
"200",1985,3.33831061281692,3.39911684782609,"Animation"
"201",1986,3.35198405618082,3.39008920520417,"Animation"
"202",1987,3.28993055555556,3.46370967741935,"Animation"
"203",1988,3.33572524807124,3.43128803245436,"Animation"
"204",1989,3.32659600690165,3.40826771653543,"Animation"
"205",1990,3.3848837712497,3.43138498188143,"Animation"
"206",1991,3.34839818925743,3.43381177772314,"Animation"
"207",1992,3.32316348300372,3.41071515239759,"Animation"
"208",1993,3.33981900452489,3.40558950853069,"Animation"
"209",1994,3.29672131147541,3.40308370044053,"Animation"
"210",1995,3.33828382838284,3.4229303721316,"Animation"
"211",1996,3.32355660377358,3.41110399030925,"Animation"
"212",1997,3.31238277344303,3.40163480188418,"Animation"
"213",1998,3.33531669865643,3.43071005563576,"Animation"
"214",1999,3.37736324636349,3.40450054884742,"Animation"
"215",2000,3.29869857327216,3.41724509704126,"Animation"
"216",2001,3.34851485148515,3.40913411004069,"Animation"
"217",2002,3.30494949336512,3.41757042185189,"Animation"
"218",2003,3.33096085409253,3.42168674698795,"Animation"
"219",2004,3.30805687203791,3.42775128076577,"Animation"
"220",2005,3.29676240959346,3.40110591237771,"Animation"
"221",2006,3.35748407643312,3.4375,"Animation"
"222",2007,3.31863038277512,3.4437366100857,"Animation"
"223",2008,3.36007462686567,3.41947753498908,"Animation"
"224",2009,3.36229314420804,3.42280002567732,"Animation"
"225",2010,3.29879804262248,3.42298320400815,"Animation"
"226",2011,3.3742148217776,3.40585774058577,"Animation"
"227",2012,3.3299924005087,3.42084167500834,"Animation"
"228",2013,3.34920634920635,3.41079989906636,"Animation"
"229",2014,3.33793642864654,3.42361111111111,"Animation"
"230",2015,3.33056849567241,3.43688809516216,"Animation"
"231",1928,3.32076931480804,3.40149767305093,"Children"
"232",1933,3.33751943641094,3.41949152542373,"Children"
"233",1934,3.33052383166198,3.38929889298893,"Children"
"234",1937,3.31640060813379,3.43187307601232,"Children"
"235",1938,3.33967391304348,3.43535568043856,"Children"
"236",1939,3.33585083785697,3.40343549562357,"Children"
"237",1940,3.32521087160262,3.40677966101695,"Children"
"238",1941,3.33968562166543,3.43510741301069,"Children"
"239",1942,3.34615384615385,3.41665273740527,"Children"
"240",1943,3.32358668942667,3.37822014051522,"Children"
"241",1944,3.32163322909408,3.44569151393809,"Children"
"242",1945,3.34621968240592,3.44295374665748,"Children"
"243",1946,3.33211794234704,3.38398775374997,"Children"
"244",1947,3.31949763584771,3.41748030147311,"Children"
"245",1948,3.32545174172631,3.42042297325316,"Children"
"246",1949,3.34105960264901,3.43239091595558,"Children"
"247",1950,3.34848484848485,3.43966326591602,"Children"
"248",1951,3.30989943216954,3.40296495956873,"Children"
"249",1952,3.3693258646781,3.40697674418605,"Children"
"250",1953,3.34654300168634,3.44718390963029,"Children"
"251",1955,3.32957456361397,3.41335987136246,"Children"
"252",1956,3.35291375640993,3.40601503759398,"Children"
"253",1957,3.37057010785824,3.43880382079368,"Children"
"254",1959,3.32135616926814,3.43729182087343,"Children"
"255",1960,3.33476658476658,3.40677966101695,"Children"
"256",1961,3.37727539157902,3.43652314896497,"Children"
"257",1962,3.30970432991738,3.44861133812793,"Children"
"258",1963,3.32813616265986,3.4040776919582,"Children"
"259",1964,3.33443485289075,3.44316443956929,"Children"
"260",1965,3.31059219190136,3.44490395002583,"Children"
"261",1966,3.33966873507315,3.40893665158371,"Children"
"262",1967,3.32898845835847,3.46481620405102,"Children"
"263",1968,3.34172839231562,3.43010607452231,"Children"
"264",1969,3.34195365781336,3.45175444759844,"Children"
"265",1970,3.33129596234737,3.45230561066901,"Children"
"266",1971,3.36229314420804,3.44292848870874,"Children"
"267",1972,3.32416203957489,3.39913375077093,"Children"
"268",1973,3.31101800677483,3.40412342092603,"Children"
"269",1974,3.3509234828496,3.44314381270903,"Children"
"270",1975,3.30574891625334,3.39334273182958,"Children"
"271",1976,3.36371340841413,3.45749886298364,"Children"
"272",1977,3.34146341463415,3.45200727796187,"Children"
"273",1978,3.34466769706337,3.39992902087171,"Children"
"274",1979,3.33140407288317,3.41646141215107,"Children"
"275",1980,3.30242637400693,3.44278906577294,"Children"
"276",1981,3.32025688073394,3.42047244094488,"Children"
"277",1982,3.3170743543701,3.4323793783925,"Children"
"278",1983,3.33125784838874,3.38656217074743,"Children"
"279",1984,3.33057851239669,3.45800653594771,"Children"
"280",1985,3.33770097236931,3.41053921568627,"Children"
"281",1986,3.30543827056241,3.40149282785422,"Children"
"282",1987,3.33298002219756,3.42455293139304,"Children"
"283",1988,3.33506621921256,3.41578142299012,"Children"
"284",1989,3.33888111079713,3.46444335458558,"Children"
"285",1990,3.33868521155391,3.41758222474573,"Children"
"286",1991,3.37103295706949,3.42439891138279,"Children"
"287",1992,3.37822014051522,3.4582338902148,"Children"
"288",1993,3.3368099823681,3.4049987055185,"Children"
"289",1994,3.32331880884844,3.42516569708547,"Children"
"290",1995,3.33748703740827,3.42118644067797,"Children"
"291",1996,3.35478563914818,3.40438786565547,"Children"
"292",1997,3.34100210164419,3.41312562906948,"Children"
"293",1998,3.32862371299872,3.43557079862812,"Children"
"294",1999,3.34615384615385,3.42127876570844,"Children"
"295",2000,3.31023102310231,3.40360373720896,"Children"
"296",2001,3.33552631578947,3.41809207940252,"Children"
"297",2002,3.32906231799651,3.43869315637175,"Children"
"298",2003,3.38927213470939,3.43611522868587,"Children"
"299",2004,3.30735341384673,3.38247896141215,"Children"
"300",2005,3.31277367696735,3.41953187389327,"Children"
"301",2006,3.31863038277512,3.42665129036279,"Children"
"302",2007,3.3515095685249,3.4188430767817,"Children"
"303",2008,3.36955281178667,3.39089378091525,"Children"
"304",2009,3.31912673381093,3.44267515923567,"Children"
"305",2010,3.35527521196251,3.39603667553978,"Children"
"306",2011,3.36047107744012,3.41619826264691,"Children"
"307",2012,3.27492335324623,3.41407371948301,"Children"
"308",2013,3.33411654135338,3.43128803245436,"Children"
"309",2014,3.35875312150177,3.43925561797753,"Children"
"310",2015,3.35383064516129,3.41508313619012,"Children"
"311",1920,3.33134125514964,3.40161617275578,"Crime"
"312",1927,3.34573097036016,3.44100387043936,"Crime"
"313",1931,3.31385281385281,3.38269454123113,"Crime"
"314",1932,3.35032537960954,3.39337503554165,"Crime"
"315",1933,3.34046692607004,3.42971887550201,"Crime"
"316",1934,3.31907894736842,3.42501496365035,"Crime"
"317",1936,3.32274159663866,3.42908309455587,"Crime"
"318",1937,3.3061549345596,3.43021778584392,"Crime"
"319",1938,3.33711122205832,3.41382834589844,"Crime"
"320",1939,3.39089269612263,3.39497904548575,"Crime"
"321",1941,3.34351761252446,3.44852309397953,"Crime"
"322",1942,3.34364527122976,3.4306373553546,"Crime"
"323",1943,3.36696551815724,3.43115151515152,"Crime"
"324",1944,3.34724975222993,3.42168268411961,"Crime"
"325",1945,3.34486243971151,3.42982456140351,"Crime"
"326",1946,3.33955223880597,3.41719581336448,"Crime"
"327",1947,3.34851485148515,3.44940140769821,"Crime"
"328",1948,3.37334409670475,3.42000159845066,"Crime"
"329",1949,3.32319902319902,3.38495951521127,"Crime"
"330",1950,3.32111890999174,3.44371137275645,"Crime"
"331",1951,3.34018556001061,3.40263927031152,"Crime"
"332",1952,3.304582882962,3.40243502231557,"Crime"
"333",1953,3.33292365529207,3.39206668582926,"Crime"
"334",1954,3.31258585969085,3.45143852527619,"Crime"
"335",1955,3.34628551865799,3.44318181818182,"Crime"
"336",1956,3.34317010309278,3.4128001455251,"Crime"
"337",1958,3.34985777443265,3.42306526877159,"Crime"
"338",1959,3.33611111111111,3.41646141215107,"Crime"
"339",1960,3.37959866220736,3.43229101252262,"Crime"
"340",1962,3.32058065020514,3.41867469879518,"Crime"
"341",1963,3.32142857142857,3.44542785619733,"Crime"
"342",1964,3.30652380882744,3.43529411764706,"Crime"
"343",1965,3.33869972868427,3.42475557006799,"Crime"
"344",1966,3.32575295832383,3.40296495956873,"Crime"
"345",1967,3.36350974930362,3.42086956521739,"Crime"
"346",1968,3.31368631368631,3.45500279268936,"Crime"
"347",1969,3.33733395478909,3.3928796574284,"Crime"
"348",1970,3.30120776821756,3.42260919639369,"Crime"
"349",1971,3.31512212643679,3.40792260683259,"Crime"
"350",1972,3.36885245901639,3.41095057739592,"Crime"
"351",1973,3.37073276087753,3.40921012137543,"Crime"
"352",1974,3.33832335329341,3.41071349945689,"Crime"
"353",1975,3.31239804241436,3.43358969860023,"Crime"
"354",1976,3.33823300273827,3.44901938795853,"Crime"
"355",1977,3.29487372385866,3.40428571428571,"Crime"
"356",1978,3.335,3.44215909090909,"Crime"
"357",1979,3.32990464081373,3.42586750788644,"Crime"
"358",1980,3.34770015463085,3.42264430284857,"Crime"
"359",1981,3.3246013667426,3.42487615370931,"Crime"
"360",1982,3.32231112381661,3.4496587874592,"Crime"
"361",1983,3.35876623376623,3.43942731277533,"Crime"
"362",1984,3.34057971014493,3.44625358342113,"Crime"
"363",1985,3.35822466915485,3.4352906404042,"Crime"
"364",1986,3.35490445301543,3.42430278884462,"Crime"
"365",1987,3.36568208391468,3.46971959065122,"Crime"
"366",1988,3.30772821525792,3.37959866220736,"Crime"
"367",1989,3.3612936573067,3.41511425732737,"Crime"
"368",1990,3.34315687074136,3.42799075088232,"Crime"
"369",1991,3.30737299861633,3.43501048218029,"Crime"
"370",1992,3.3378682487725,3.42144242600659,"Crime"
"371",1993,3.31679105121728,3.40974204735656,"Crime"
"372",1994,3.34087555310906,3.40568044523463,"Crime"
"373",1995,3.32484848484848,3.40682418098026,"Crime"
"374",1996,3.325,3.43493150684932,"Crime"
"375",1997,3.33991865194654,3.43827981524218,"Crime"
"376",1998,3.34026845637584,3.47150959103681,"Crime"
"377",1999,3.32484848484848,3.43171241069301,"Crime"
"378",2000,3.34495289615074,3.42908309455587,"Crime"
"379",2001,3.32208508403362,3.45006289467569,"Crime"
"380",2002,3.34599125198263,3.44960118770377,"Crime"
"381",2003,3.34063526834611,3.39158590142892,"Crime"
"382",2004,3.33153368370759,3.41287520952848,"Crime"
"383",2005,3.33517277222916,3.42300528213461,"Crime"
"384",2006,3.30926724137931,3.42162698412698,"Crime"
"385",2007,3.38177339901478,3.42162162162162,"Crime"
"386",2008,3.31315826890607,3.41724509704126,"Crime"
"387",2009,3.33301886792453,3.40677966101695,"Crime"
"388",2010,3.325,3.40355462721946,"Crime"
"389",2011,3.33008459411276,3.432,"Crime"
"390",2012,3.34967320261438,3.40425385310784,"Crime"
"391",2013,3.30926724137931,3.4389251564704,"Crime"
"392",2014,3.35996835443038,3.43930222130242,"Crime"
"393",2015,3.34970032776903,3.39858233369684,"Crime"
"394",1921,3.30704521556257,3.38784874733269,"Comedy"
"395",1923,3.35227482344261,3.40902196435104,"Comedy"
"396",1924,3.3467292312316,3.45023643323576,"Comedy"
"397",1925,3.34191829484902,3.432,"Comedy"
"398",1926,3.34366140552141,3.40792255548443,"Comedy"
"399",1928,3.32830463453906,3.43562973484848,"Comedy"
"400",1929,3.31659021406728,3.42002604166666,"Comedy"
"401",1930,3.33725282887307,3.4012453945457,"Comedy"
"402",1931,3.38268792710706,3.41569156557455,"Comedy"
"403",1932,3.34105960264901,3.41103114791991,"Comedy"
"404",1933,3.34105960264901,3.44292762351664,"Comedy"
"405",1934,3.39865032116939,3.3950975224038,"Comedy"
"406",1935,3.31260400135583,3.43327239488117,"Comedy"
"407",1936,3.31088964511424,3.42304628709379,"Comedy"
"408",1937,3.34138651964868,3.41666666666667,"Comedy"
"409",1938,3.38260575334541,3.4295864699076,"Comedy"
"410",1939,3.347513987404,3.40742624618515,"Comedy"
"411",1940,3.335,3.42653492231106,"Comedy"
"412",1941,3.33585083785697,3.40492957746479,"Comedy"
"413",1942,3.36313520832104,3.44303677382743,"Comedy"
"414",1943,3.32076931480804,3.44602812618776,"Comedy"
"415",1944,3.31105358372147,3.41897056616234,"Comedy"
"416",1945,3.36146109282697,3.41395820954644,"Comedy"
"417",1946,3.34615384615385,3.40794634443289,"Comedy"
"418",1947,3.325,3.40814329222998,"Comedy"
"419",1948,3.33710407239819,3.45309168443497,"Comedy"
"420",1949,3.33404995904996,3.40909090909091,"Comedy"
"421",1950,3.29950817173072,3.39748855889833,"Comedy"
"422",1951,3.30998174771352,3.41619826264691,"Comedy"
"423",1952,3.36988711720243,3.43133891736314,"Comedy"
"424",1953,3.35748407643312,3.4232849731856,"Comedy"
"425",1954,3.39592417102515,3.39398426156443,"Comedy"
"426",1955,3.37343532684284,3.40116728509586,"Comedy"
"427",1956,3.30530896127499,3.4350628578564,"Comedy"
"428",1957,3.33623496302837,3.43895999842707,"Comedy"
"429",1958,3.3109736632083,3.45146752423226,"Comedy"
"430",1959,3.37336656338408,3.41083800949554,"Comedy"
"431",1960,3.35379123500545,3.43250293455737,"Comedy"
"432",1961,3.38582677165354,3.43077555958862,"Comedy"
